,DESPC,DESSC,DESWC,DESPL,DESPLd,DESSL,DESSLd,DESWLlt,DESWLltd,Difficulty
0,434,365,8090,1.7695852534562213,1.4661766679134174,22.16986301369863,16.114102433629643,4.092319714221925,3.2257934911781008,1
1,65,128,2602,2.753846153846154,2.1051641209965934,20.3671875,21.248849635682486,4.594557823129252,3.7331349980041106,1
2,106,157,3957,2.2641509433962264,1.8899030962102656,25.29936305732484,22.587258955221362,4.768195300022815,3.6699470866368005,1
3,200,131,2493,0.925,3.3420614895599994,19.290076335877863,24.812422568839,4.56074147633234,6.259480831327259,1
4,560,309,13819,1.4892857142857143,1.07232700426765,45.006472491909385,70.5117215130095,4.918344445177899,4.056665041802516,1
5,456,556,13312,2.1535087719298245,8.896240875988424,24.10251798561151,27.910737615392538,4.816617959617428,4.039791799837263,1
6,303,319,1821,1.9141914191419143,1.7460648607689744,5.981191222570533,6.738251623724448,12.551286225985022,17.985247332060197,1
7,303,319,1821,1.9141914191419143,1.7460648607689744,5.981191222570533,6.728940711218622,12.546076196678607,17.993171668922542,1
8,20,549,9353,28.4,60.274704478744646,17.096539162112933,16.00716389167749,3.9879723458660856,4.19420893908175,1
9,4,4,329,1.75,1.299038105676658,83.0,73.0376615178772,4.236363636363636,3.2271135867110146,1
10,4,4,260,1.75,1.299038105676658,65.75,80.13543223818039,4.145161290322581,3.2191301880374175,1
11,70,35,1213,1.3714285714285714,0.8136589066227509,35.0,22.28644687440585,4.251991310644461,3.37670031446124,1
12,33,2644,65834,80.84848484848484,325.6268659540205,24.90998487140696,16.881904665750625,4.150784125999541,4.023193474517246,1
13,115,158,4382,2.1913043478260867,1.773699901943677,27.835443037974684,32.34385288954342,4.7520644095788604,3.664310807002974,1
14,16,50,831,3.8125,5.83329613083375,16.62,26.70497331958974,3.782563025210084,2.895953157667778,1
15,571,646,17077,2.0893169877408058,3.398888464033107,26.561919504643964,25.734264277911834,4.307943925233645,4.109928867375033,1
16,10,36,614,4.1,4.52658811910251,17.36111111111111,32.6387234038358,4.028530670470756,2.971435429475372,1
17,99,163,3981,2.4646464646464645,2.9723069682313423,24.52760736196319,21.842805074877333,4.72463768115942,3.6727292421462763,1
18,1860,121,4724,0.4010752688172043,0.6755315905407208,39.082644628099175,82.88093488983189,5.102181175083514,5.709803853804483,1
19,241,415,15534,2.5767634854771786,3.314015174816744,37.6144578313253,36.03413085051222,4.520152442545329,4.965282325436006,1
20,184,300,3668,2.5652173913043477,2.180966817053585,12.263333333333334,12.148552268571848,4.937872535534159,4.378215094461697,1
21,3,1272,39101,424.6666666666667,529.1013345496515,31.013364779874212,31.183429380418367,4.327802044400414,4.571661457983696,1
22,430,574,13618,2.202325581395349,2.14117859004378,23.810104529616726,22.897373728933488,4.270854038295899,3.374961184298891,1
23,29,566,12915,20.310344827586206,24.650807426484953,22.962897526501767,27.67109387298067,4.351797329681616,4.085448709149392,1
24,2301,1663,35388,1.564102564102564,1.0694677893075166,21.45219482862297,16.243189969281197,4.446051563134389,3.598165533946974,1
25,416,367,8726,1.6802884615384615,1.7100370872781865,23.888283378746593,21.90270905186627,4.423181154888472,4.019883410505588,1
26,492,631,16702,2.2560975609756095,2.2204389202614734,26.624405705229794,20.76340130707329,4.511580527557366,4.249676720722184,1
27,369,1,301,0.12466124661246612,0.3303344066328726,301.0,0.0,10.035143769968052,19.913921264359267,1
28,2864,124,3529,0.17702513966480446,0.49623169871476175,28.483870967741936,25.332143252985965,6.625906234896085,14.019706689259955,1
29,15,29,623,2.8,2.039607805437114,21.517241379310345,20.419092974646382,3.747354497354497,3.281893711662382,1
30,13,31,687,3.3076923076923075,2.78414785705444,22.161290322580644,16.65028678275455,3.8146766169154227,3.300344248575438,1
31,211,100,1918,0.6350710900473934,3.3984248330155995,19.28,14.09331756542795,4.039026629935721,5.524205136946563,1
32,118,140,3758,1.9491525423728813,1.7748117953558382,26.92142857142857,29.033740927494996,4.8118214716525936,3.7629140963454155,1
33,129,159,4030,2.0697674418604652,1.6291246829934218,25.427672955974842,22.42933252412893,4.694866071428572,3.6377817122024467,1
34,1640,504,15434,0.9146341463414634,0.8889733666645505,30.658730158730158,33.36633192791817,4.346600525240735,3.570103624264061,1
35,28,34,856,2.0,2.220038609702865,25.264705882352942,38.53288040066975,3.883022774327122,2.831679259023233,1
36,34,299,6185,9.705882352941176,8.31911127806014,20.97324414715719,15.339609902159363,4.373206442166911,3.214801437706902,1
37,4,7,355,2.5,2.598076211353316,51.285714285714285,88.77695049265608,4.413366336633663,3.2601584658162115,1
38,3728,622,19375,0.6062231759656652,0.795968857616611,31.168810289389068,75.84858917987967,4.634114007954043,4.561479010567415,1
39,4006,2228,44709,1.0896155766350475,1.6704853247385187,20.149461400359066,20.250154922758675,4.061995316537468,3.1584661910824092,1
40,4,8,264,2.75,2.0463381929681126,33.0,42.77849927241488,4.2125435540069684,3.3495721517858703,1
41,239,1029,20124,4.941422594142259,8.261211455508665,19.87074829931973,19.48026859297955,4.32163643315349,3.6411409958399736,1
42,15,25,758,2.6,4.409081537009721,30.4,17.7426040929735,4.920731707317073,3.5770009854583846,1
43,893,2511,57547,3.6976483762597985,5.376357878074678,23.145360414177617,17.96037436057426,4.607585603023181,4.057819766644579,1
44,948,900,21804,1.8565400843881856,1.567230838631565,24.355555555555554,18.405983997428127,4.40490029870025,3.6013026821507306,1
45,660,1318,40372,2.953030303030303,3.7338630453601223,30.876327769347498,24.37228396488416,4.848124367826202,4.474249672577544,1
46,41,120,2382,3.682926829268293,2.7447424188556484,19.975,18.62903759367796,4.76750184229919,3.952196560160437,1
47,18,73,1890,5.0,3.929942040850532,26.19178082191781,21.61978896545628,4.221971066907776,3.2772720130108426,1
48,10,72,1755,8.0,8.160882305241266,24.680555555555557,17.41313870878418,4.317444717444717,3.3741997476974497,1
49,7,60,1541,9.428571428571429,4.271404682207444,26.016666666666666,20.243922270372632,4.285245901639344,3.423887609180157,1
50,10,74,1853,8.3,6.1489836558572835,25.41891891891892,18.443490580072133,4.3277700509967545,3.4700698258353624,1
51,12,111,2681,10.166666666666666,7.7977917101930565,24.38738738738739,19.118488373267375,4.3171974522292995,3.363539581326901,1
52,14,79,1984,6.5,7.058429610857401,25.481012658227847,17.071599599878564,4.390854184641933,3.4080986445990225,1
53,14,52,1570,4.642857142857143,3.8472094312843517,30.51923076923077,24.859985135690355,4.487095002745744,3.6461369304253513,1
54,10,69,1830,7.8,4.833218389437829,26.855072463768117,22.72410159083723,4.406971267074894,3.508174749513823,1
55,13,101,3061,8.615384615384615,9.219865354752384,30.673267326732674,20.857892069952893,4.556492411467116,3.397174413022447,1
56,634,350,7743,1.1277602523659307,1.4410889128793931,22.245714285714286,26.441248542566893,4.666238317757009,4.759170229179395,1
57,888,344,6265,0.8063063063063063,1.0115797367652757,18.313953488372093,16.567874228848822,4.86652329749104,5.834131843226769,1
58,99,167,4022,2.505050505050505,3.2204326749073413,24.227544910179642,21.209724536886792,4.782184799468203,3.6998777582610987,1
59,47,111,2268,3.148936170212766,2.296887101628612,20.47747747747748,19.877483683827894,4.551296941540844,3.5909160327170997,1
60,41,113,2443,3.5121951219512195,2.4307175616197063,21.654867256637168,33.44359137029756,4.518932564010098,3.531337021772025,1
61,1780,1339,34058,1.5904494382022472,2.5378524983976667,25.471994025392085,23.30637743426151,4.4654256022423775,4.335583939595968,2
62,413,361,8067,1.7893462469733656,1.7719041641115474,22.373961218836566,18.97662326572178,4.200044652824291,3.326799579688871,2
63,345,263,5822,1.3942028985507247,2.050371762541925,22.171102661596958,19.627064845501902,4.0822023442319555,3.3539682995657145,2
64,1069,850,16346,1.6950420954162768,1.2597918529374241,19.24,15.719341402159541,4.048264409685022,3.305036330684345,2
65,1050,1000,18933,1.8761904761904762,1.7043095968203836,18.94,15.746186839993994,4.126339644020584,3.419782339056518,2
66,688,660,15236,1.885174418604651,2.1424315065541357,23.087878787878786,18.643989324302392,4.134383417261975,3.245133736083186,2
67,28,366,4204,13.678571428571429,41.09488460643644,11.71584699453552,10.502204828026036,4.60519871915615,5.881489498912235,2
68,11,454,5776,41.90909090909091,67.10433470005637,13.224669603524228,14.699417389368648,4.202736466389054,5.756971172453515,2
69,27,733,7486,27.88888888888889,52.28010976024448,10.51568894952251,10.624758697337299,4.5005435964340075,5.010355630538428,2
70,76,704,8881,10.105263157894736,19.514218127849094,13.032670454545455,12.682992850325185,4.388783987915408,4.448715270114198,2
71,2145,1416,29124,1.4881118881118882,1.393281724623928,20.6045197740113,23.09496684769079,4.387008801289203,3.802254759648185,2
72,526,349,9421,1.435361216730038,1.1998909023354019,27.12893982808023,30.139560657731536,4.855431001159644,4.111930805537691,2
73,598,570,12594,1.7876254180602007,2.5208257751747465,22.49122807017544,22.26532415877551,4.80041928721174,4.105100690123214,2
74,497,1485,19013,3.8249496981891347,10.921502485773901,13.034343434343434,13.895891127433575,4.535928542860952,4.806446578349934,2
75,216,1614,26052,8.078703703703704,65.1738296019674,16.19826517967782,14.171558055101412,3.7324711748208164,3.810550478974804,2
76,1338,2035,38714,2.4334828101644246,4.201268579335708,19.07076167076167,15.1172292210437,4.104229295270441,3.392007679999341,2
77,1724,2198,44162,2.1885150812064964,2.9265696800178764,20.141037306642403,16.134363578894874,4.150421351180396,3.4530547892858814,2
78,121,165,2401,2.2148760330578514,3.809962173236331,14.618181818181819,14.497846330036968,4.304980007270084,3.4091587557625047,2
79,95,121,2035,2.094736842105263,2.4797015279242838,16.85123966942149,15.645167266405247,4.474436741767764,3.811383328965196,2
80,96,139,2281,2.2604166666666665,3.4072373696376883,16.47482014388489,14.4158839929637,4.4400308522946395,3.6133469852213342,2
81,62,146,1959,2.870967741935484,3.629999871002139,13.5,11.510715674642727,3.986200551977921,3.3004687309325536,2
82,3006,395,15092,0.501996007984032,0.7257932141718394,38.25316455696203,68.28915964798965,4.903463070793748,4.573028861913845,2
83,1010,1127,20207,2.0425742574257426,2.016557528137448,17.942324755989354,14.180333404580967,4.281052118850463,3.5478221034095365,2
84,1599,314,6482,0.4646654158849281,0.7203612445850514,20.678343949044585,19.69905044260504,5.295792079207921,7.22655869762602,2
85,116,413,7114,4.4655172413793105,6.36454488781508,17.476997578692494,14.462528310288699,4.121546961325967,3.0912447153509848,2
86,1047,1212,23833,2.038204393505253,2.480963207645053,19.985973597359735,16.743127291842885,4.571802347312551,3.5913966521313947,2
87,40,4,195,0.725,0.7066647012551285,48.75,65.43460475925563,2.6439024390243904,2.5595396671188797,2
88,27,9,250,0.8888888888888888,0.9558139185602919,27.88888888888889,38.91142204330367,3.1222222222222222,3.1651848384775882,2
89,53,4,288,0.8490566037735849,0.5954616542663961,72.0,105.68585525035978,2.751677852348993,2.603317553715381,2
90,34,4,174,0.9705882352941176,0.6176470588235293,43.5,56.349356695529366,3.3260869565217392,3.264128805976226,2
91,51,6,335,0.9607843137254902,0.6249951941376168,55.833333333333336,69.51119014630346,3.0568181818181817,3.4323261213506195,2
92,56,19,400,1.0714285714285714,1.7713709668053208,21.31578947368421,45.210679492418656,2.9400921658986174,2.718956493853585,2
93,55,138,1721,3.418181818181818,6.210521597450304,12.521739130434783,8.803175803186152,3.8134556574923546,3.7221082865987767,2
94,54,120,1520,3.0925925925925926,5.200671318911872,12.683333333333334,8.845887305534829,3.8877790834312576,3.340592294364177,2
95,53,161,1977,3.943396226415094,6.5312459279456405,12.304347826086957,9.722256900177772,3.8482142857142856,3.406427279603146,2
96,36,121,1597,4.305555555555555,5.801433943644375,13.231404958677686,9.859140433739993,3.9254066180594505,4.997423850097378,2
97,84,245,2955,3.8095238095238093,6.093470725910509,12.06530612244898,7.6304853409820605,3.976183298160989,3.9426518501973455,2
98,6787,1190,27691,0.4884337704434949,1.3466416189055825,23.281512605042018,27.339457945197747,4.36149975653303,6.155540438891643,2
99,3593,1786,37914,0.725020873921514,2.121702144463995,21.251959686450167,21.542434725907547,4.170902264460871,4.920311397175008,2
100,10,54,1193,6.0,7.58946638440411,22.09259259259259,32.41585604157467,3.8858654572940288,3.355230310113045,2
101,34,42,909,1.7647058823529411,2.4260694855648564,21.642857142857142,30.09890160040762,3.644422310756972,3.2101151704122697,2
102,49,36,674,0.8571428571428571,2.0995626366712954,18.72222222222222,22.115368099419907,3.708219178082192,3.351722248956907,2
103,42,55,1495,2.142857142857143,1.5208304212067916,27.2,30.553916576796144,3.7560679611650487,3.3248420759989092,2
104,86,56,1414,1.3488372093023255,1.3274161109609615,25.267857142857142,24.295422166846702,4.050446998722861,3.4310406628422814,2
105,41,686,11834,17.170731707317074,38.11593510883213,17.316326530612244,13.99751941491523,4.053934105611554,3.161877167407832,2
106,334,453,8338,2.305389221556886,2.4694846000378186,18.50110375275938,13.682722177949401,4.4284204965662965,3.4435413853667582,2
107,1933,966,24893,1.133988618727367,0.9888925146130073,25.785714285714285,29.305534120364673,4.408749319295698,3.5339850498684577,2
108,1867,994,23660,1.1735404392072843,1.0815125836086843,23.809859154929576,26.190469786279856,4.459889586902722,3.6309161399324354,2
109,1832,956,21716,1.0796943231441047,1.0768415294217735,22.725941422594143,24.91236096230612,4.486663082585501,3.6615586374661415,2
110,16,4,132,0.6875,0.6817945071647321,33.0,26.372333988481188,4.2875,3.6714906713758646,2
111,27,38,913,2.3703703703703702,1.9273499009270647,24.026315789473685,15.467260571429174,3.964929859719439,2.8287410799302135,2
112,1,423,5244,423.0,0.0,12.437352245862884,33.96577647044138,6.534684871052269,9.706491328015066,2
113,389,940,13611,3.159383033419023,3.197893848961173,14.514893617021277,17.56213260354298,5.026784594153807,4.275231455798138,2
114,183,1029,15468,6.469945355191257,11.944220245155124,15.423712342079689,14.800561457413291,4.737316550321553,4.416379145832254,2
115,1,66,52,66.0,0.0,1.3484848484848484,2.9873086308299377,1.4262086513994912,2.389070773872441,2
116,426,1414,21377,4.124413145539906,9.136729531595872,15.444837340876944,14.142865647948376,4.745669164450891,4.195601296298079,2
117,2,68,100,34.5,29.5,2.014705882352941,5.854843764075186,3.191219512195122,17.26766387169847,2
118,591,1547,28077,3.4653130287648053,7.150667489471944,18.488687782805428,15.859078669185761,4.732634091194574,4.56789987747986,2
119,867,928,20012,2.013840830449827,3.0712105728799437,21.68426724137931,23.573173181810223,4.52671431002212,4.0257288039748005,2
120,2419,99,5146,0.24638280281107897,0.5001677476046836,52.15151515151515,91.65662354199208,6.366852561868247,12.170743962544945,2
121,899,3993,109788,4.775305895439377,28.426878892939666,27.522163786626596,23.694378307145023,4.485510296593706,3.7103667636909385,2
122,154,1033,16716,7.37012987012987,11.027681402996318,16.192642787996128,17.666279978862757,4.006863243518048,3.906443216022263,2
123,75,2505,47308,33.986666666666665,113.64723118297056,18.893413173652693,15.955508766784352,4.117165705783894,4.0931406717737,2
124,1,1,21,1.0,0.0,21.0,0.0,4.666666666666667,2.965409043226717,2
125,1,1,23,1.0,0.0,23.0,0.0,4.608695652173913,2.8397662248361617,2
126,266,2106,32173,8.533834586466165,21.97351408824206,15.298670465337132,15.313674011079698,3.5885745978924017,3.1154976114593063,2
127,3465,1380,20534,0.9797979797979798,2.172541875022454,14.905072463768116,21.246663241737338,3.7149276676258425,3.5217146055507773,2
128,1753,2437,33674,2.1791215059897318,2.102853824753994,13.823553549446041,13.924824958086957,3.8024795568451597,3.1745366773506145,2
129,1095,3393,50472,3.989041095890411,8.519109247343536,14.881815502505157,14.600602840491826,3.7860580300688493,3.2010600413347596,2
130,259,155,4384,1.4864864864864864,0.7265051018023192,28.329032258064515,19.56893841465037,3.652164948453608,2.7503027862566287,2
131,221,111,3999,1.3981900452488687,0.6200250907859055,36.0990990990991,29.126612380054212,3.678166137085792,2.776990258151654,2
132,295,117,4481,1.3491525423728814,0.6135124993839294,38.36752136752137,32.64824134753893,3.891532258064516,3.311503786741694,2
133,185,91,3511,1.4162162162162162,0.6696160713276508,38.65934065934066,39.01879507104287,3.880995592429349,3.04262250667994,3
134,1,233,7630,233.0,0.0,32.99570815450644,22.04861928741457,4.78190719928786,3.700158004298108,3
135,496,258,7677,1.4899193548387097,0.6719458935204073,29.794573643410853,24.791855408292097,3.9406998590887743,3.0577856766530815,3
136,248,100,4002,1.3266129032258065,0.5838704107999483,40.11,27.145863404946247,3.8958810068649887,3.1395326015336025,3
137,1,1145,28604,1145.0,0.0,25.060262008733623,21.814158334931985,4.084480833643468,3.0702899102563275,3
138,202,151,3617,1.599009900990099,0.8969690491591642,24.039735099337747,17.979709238491278,3.847102342786683,3.046341763283377,3
139,345,157,5337,1.4057971014492754,0.6023827224775165,34.02547770700637,29.033244517142386,3.739115703879383,3.009281429511271,3
140,260,654,15895,3.4653846153846155,2.9695172241256147,24.46177370030581,20.30962714212529,4.144228071159998,3.237406010966619,3
141,743,1722,30457,2.9125168236877523,5.997679406950616,17.687572590011616,18.493774481491247,1.577130259243519,2.172344999605765,3
142,1827,2648,63669,2.1877394636015324,5.895022408573465,24.04607250755287,24.41988859301051,4.143035506361966,4.066075347303775,3
143,152,539,18076,4.4868421052631575,4.2611878164014545,33.714285714285715,25.063259482383003,4.582042427232363,3.7650999291182567,3
144,179,628,11911,4.385474860335195,5.481508903423085,18.995222929936304,16.574623074020227,4.285639919684688,3.9062206870147915,3
145,408,1,64,0.04411764705882353,0.2053564712318962,64.0,0.0,16.75,33.51538825673962,3
146,111,538,15225,5.783783783783784,6.71747137835483,28.308550185873607,29.341559290799644,4.036117777907862,3.302915357437887,3
147,1,116,4747,116.0,0.0,41.025862068965516,38.530879064695846,4.548252002913329,3.562576923671571,3
148,619,114,3807,0.6962843295638126,1.0364141096672126,33.45614035087719,46.709843500486606,4.913947304810249,6.633930355778243,3
149,57,83,2367,2.3157894736842106,1.568974351951675,28.746987951807228,19.316540994386305,4.252976190476191,3.4645298862567833,3
150,3035,6970,125283,3.0365733113673805,3.4621483632430454,18.97431850789096,18.888483442167548,1.0227571430149212,0.3129682718078402,3
151,600,1598,40161,3.5433333333333334,3.8190036513322276,25.479349186483105,34.496910116508325,4.714063176114236,5.408815062013626,3
152,172,508,14637,3.6569767441860463,5.113116755262639,28.834645669291337,21.508106429839064,4.464053888548683,3.838626320565634,3
153,1,1693,47108,1693.0,0.0,27.950383933845245,26.481789843139115,4.508254805880136,3.486659148309629,3
154,175,106,2552,1.4685714285714286,0.6658062474802061,24.17924528301887,17.32911018511224,3.636908962597036,2.691984712921979,3
155,693,590,27044,1.8398268398268398,1.6032168146323003,45.88813559322034,47.3214506301775,7.744691537152264,11.305166987888295,3
156,1819,1,14,0.0010995052226498076,0.03314055387158116,14.0,0.0,263.64285714285717,934.2173658922712,3
157,1,1478,39263,1478.0,0.0,26.56427604871448,35.621178130111204,3.8544820849797983,2.7075528570330634,3
158,838,2047,46636,3.379474940334129,2.7964619158832433,22.91646311675623,20.100732100317085,4.043214656719237,2.9137023592975964,3
159,227,80,3340,1.2951541850220265,0.519338233617151,41.775,34.46772947265311,3.9274965800273596,3.0198516281445773,3
160,1,3973,107701,3973.0,0.0,27.108230556254718,16.656532826321158,4.096120987086387,2.767321974866548,3
161,37,1109,18820,30.83783783783784,38.68829944885112,17.14697926059513,16.933941628064325,2.8880929437646587,5.137554808554288,3
162,3,10,734,3.6666666666666665,4.4969125210773475,73.4,44.432420595776684,7.618680377035133,11.098195070364524,3
163,333,3108,103044,9.3993993993994,63.16853570839823,33.16924066924067,25.422940948097324,4.357926238582895,3.7442851282455094,3
164,1,873,25236,873.0,0.0,29.07101947308133,26.690187152866912,4.232388474281316,3.279564014262181,3
165,10156,3849,57490,0.6877707758960221,1.633181712469223,14.989867498051442,18.081687315305103,4.254938490655311,7.417666076883895,3
166,398,5646,155384,15.160804020100503,16.11903806988107,27.52089975203684,24.905357639430484,3.7977315363633224,3.704938976981809,3
167,258,116,4220,1.37984496124031,0.6187484047382132,36.44827586206897,30.386403727820554,3.930484693877551,3.023795527300446,3
168,251,109,4385,1.3266932270916334,0.6286999023739103,40.31192660550459,27.694498923073475,3.7975708502024292,2.8912674206326585,3
169,4721,4267,79021,1.848337216691379,1.9062661833927703,18.53925474572299,13.506798319762394,4.194010330074705,3.7854968647552583,3
170,125,195,6300,2.464,2.0378184413730285,32.47692307692308,30.411084867860875,2.9295234776548478,4.082624995902421,3
171,3,9,166,3.6666666666666665,1.247219128924647,18.444444444444443,10.446808243149475,4.301587301587301,3.9398986932759965,3
172,2280,4780,69983,2.9732456140350876,5.048508898434119,14.75878661087866,16.224103155918336,4.186958835195666,6.277364625125029,3
173,1960,6300,110839,4.188265306122449,5.35054498950478,17.71,13.137654413633488,3.8517975639483475,2.9128070333391367,3
174,141,113,6398,1.7730496453900708,1.4457999544105793,56.73451327433628,54.70193047977764,6.173684741997374,10.004721001348829,3
175,283,241,10480,1.8056537102473498,1.5504598133242873,43.57676348547718,48.31272737115445,3.804538351790203,5.190407102944153,3
176,16,41,1144,3.5,3.020761493398643,27.951219512195124,14.751521160936946,4.411487018095987,3.6805774152684605,3
177,9,152,3929,17.77777777777778,11.707336520108308,25.86842105263158,24.313112178878185,2.7004814305364513,3.917775331270042,3
178,86,197,3760,3.2790697674418605,2.986991808642927,19.16751269035533,14.95126975936665,4.164064320671172,3.6552206837736,3
179,90,206,4088,3.2666666666666666,2.780087928265739,19.91747572815534,15.527863631802587,4.1405242801890845,3.4598842023627636,3
180,81,188,3529,3.308641975308642,3.609459366885994,18.829787234042552,14.607006696636436,4.249005964214712,3.7124025120527064,3
181,23,84,2111,4.608695652173913,7.0014851246611,25.154761904761905,21.45065991193736,4.274347826086957,3.2749302363455097,3
182,437,1,72,0.038901601830663615,0.19336045926112227,72.0,0.0,14.376623376623376,64.97652702263403,3
183,285,10171,12575,36.16140350877193,46.86833275863376,1.4217874348638286,1.27014421862093,1.3223513063710837,1.647914250679842,3
184,1,6865,117036,6865.0,0.0,17.047924253459577,15.329330729513321,4.069853264212283,2.836827631921642,3
185,175,87,3251,1.44,0.782377329499191,37.49425287356322,27.816671410322407,3.951334816462736,3.3199134398803807,3
186,1,3030,42341,3030.0,0.0,13.974257425742575,11.521310318070734,4.025811688311689,2.931361600804066,3
187,28,958,6543,35.07142857142857,27.17131966329383,6.834029227557411,6.624006653160017,8.343758235965915,14.142514156606993,3
188,135,2033,41937,15.985185185185186,13.967149387142083,20.788489916379735,17.590257032831662,4.413310768101462,3.4738888133271817,3
189,1,157,2263,157.0,0.0,14.280254777070065,14.07660316351167,6.806276016650656,8.17303652833654,3
190,269,111,4022,1.342007434944238,0.5539158203230895,36.26126126126126,34.418649803051196,3.853712761227212,3.041865249600827,3
191,476,443,7023,1.8802521008403361,1.5772638590239052,16.0,20.481010309447896,1.7336674259681093,1.556367181969619,3
192,250,125,4277,1.416,0.7608836967631781,34.296,31.632394534717097,3.809100529100529,2.9317386963276064,3
193,1895,1,14,0.0005277044854881266,0.022965757411070122,14.0,0.0,275.5,974.1977468666205,3
194,86,192,13595,3.186046511627907,3.2725483559487265,70.828125,79.6610439130552,4.413709285367039,6.3254136044189035,3
195,32,443,17750,14.75,20.904544960366874,40.106094808126414,40.19809900674718,2.6632879185817466,2.9325440155240665,3
196,68,9065,12908,133.47058823529412,121.61492635124475,1.5615002757859902,1.3197955513772253,1.5854746057834697,2.343803357299472,3
197,2360,1874,32411,1.1478813559322034,3.2897754680207862,17.30202774813234,17.46148456059972,2.0146063907296257,2.951717720519823,3
198,1120,1743,31475,2.116964285714286,4.972395017796776,18.057946069994262,18.22063332438762,1.8701475155279503,2.7010909193400225,3
199,1921,1938,32522,1.8344612181155648,2.070511165106628,16.906604747162024,18.393616464848687,1.6375266524520256,2.2955142927669225,3
200,2033,2398,58317,1.8263649778652238,9.084554083216934,24.325688073394495,27.358252758557466,4.131539588312389,4.162312482866735,3
201,2269,921,13756,0.7919788453063024,1.0279938090662013,15.031487513572204,22.0826619698929,4.857114831284331,5.288528367925166,3
202,1920,1354,25767,1.3078125,1.467190273337812,19.226735598227474,18.566050244795683,4.708111863817961,4.5782166776904,3
203,4003,896,25195,0.7162128403697227,2.219731749533057,28.123883928571427,68.92692533909236,4.2946252285191955,5.045054449905169,3
204,3362,633,17136,0.6365258774538964,2.1139345779460657,27.071090047393366,31.690989269278248,4.304513270073696,5.492518555647183,3
205,3794,1302,30219,0.7909857670005271,1.0892259676247535,23.364823348694316,22.62941462407711,4.802950347805229,5.064624907366781,3
206,1297,1376,23836,1.5790285273708558,4.84454955890006,17.333575581395348,17.84538506250765,1.5363665864575107,2.1468111732805255,3
207,1963,669,12554,0.7687213448802853,2.7605214361377968,18.765321375186847,23.534796153332838,3.576708185965452,4.879114066350994,3
208,2323,1981,44871,1.4709427464485578,3.260849873993814,22.658253407370015,20.52818008164157,4.17770209355905,4.390152673592148,3
209,2753,1438,30368,1.046131492916818,1.4017193143086484,21.20931849791377,38.53401938937212,4.446867097499298,4.7676647640212355,3
